customer_id,Cluster
CUST0000016,0
CUST0000026,0
CUST0000028,0
CUST0000031,0
CUST0000044,0
CUST0000054,0
CUST0000057,0
CUST0000103,0
CUST0000114,0
CUST0000126,0
CUST0000143,0
CUST0000147,0
CUST0000162,0
CUST0000173,0
CUST0000181,0
CUST0000185,0
CUST0000191,0
CUST0000213,0
CUST0000275,0
CUST0000305,0
CUST0000307,0
CUST0000310,0
CUST0000347,0
CUST0000388,0
CUST0000406,0
CUST0000414,0
CUST0000416,0
CUST0000459,0
CUST0000460,0
CUST0000469,0
CUST0000478,0
CUST0000495,0
CUST0000499,0
CUST0000502,0
CUST0000524,0
CUST0000526,0
CUST0000527,0
CUST0000542,0
CUST0000545,0
CUST0000566,0
CUST0000599,0
CUST0000606,0
CUST0000627,0
CUST0000667,0
CUST0000670,0
CUST0000677,0
CUST0000691,0
CUST0000695,0
CUST0000753,0
CUST0000756,0
CUST0000771,0
CUST0000778,0
CUST0000781,0
CUST0000820,0
CUST0000830,0
CUST0000840,0
CUST0000866,0
CUST0000869,0
CUST0000874,0
CUST0000907,0
CUST0000916,0
CUST0000920,0
CUST0000934,0
CUST0000935,0
CUST0000938,0
CUST0000939,0
CUST0000978,0
CUST0000982,0
CUST0001001,0
CUST0001006,0
CUST0001007,0
CUST0001012,0
CUST0001015,0
CUST0001026,0
CUST0001033,0
CUST0001034,0
CUST0001035,0
CUST0001067,0
CUST0001076,0
CUST0001091,0
CUST0001094,0
CUST0001108,0
CUST0001119,0
CUST0001125,0
CUST0001130,0
CUST0001152,0
CUST0001165,0
CUST0001166,0
CUST0001170,0
CUST0001179,0
CUST0001204,0
CUST0001206,0
CUST0001217,0
CUST0001236,0
CUST0001241,0
CUST0001243,0
CUST0001249,0
CUST0001254,0
CUST0001257,0
CUST0001258,0
CUST0001268,0
CUST0001273,0
CUST0001275,0
CUST0001285,0
CUST0001320,0
CUST0001342,0
CUST0001355,0
CUST0001367,0
CUST0001375,0
CUST0001388,0
CUST0001391,0
CUST0001396,0
CUST0001405,0
CUST0001422,0
CUST0001426,0
CUST0001432,0
CUST0001440,0
CUST0001445,0
CUST0001473,0
CUST0001502,0
CUST0001503,0
CUST0001510,0
CUST0001513,0
CUST0001517,0
CUST0001546,0
CUST0001551,0
CUST0001565,0
CUST0001581,0
CUST0001591,0
CUST0001620,0
CUST0001640,0
CUST0001651,0
CUST0001652,0
CUST0001658,0
CUST0001663,0
CUST0001680,0
CUST0001755,0
CUST0001774,0
CUST0001780,0
CUST0001785,0
CUST0001786,0
CUST0001802,0
CUST0001803,0
CUST0001827,0
CUST0001828,0
CUST0001831,0
CUST0001835,0
CUST0001837,0
CUST0001850,0
CUST0001860,0
CUST0001862,0
CUST0001863,0
CUST0001875,0
CUST0001882,0
CUST0001904,0
CUST0001934,0
CUST0001935,0
CUST0001962,0
CUST0001971,0
CUST0001978,0
CUST0001992,0
CUST0002000,0
CUST0002009,0
CUST0002072,0
CUST0002077,0
CUST0002082,0
CUST0002104,0
CUST0002113,0
CUST0002127,0
CUST0002144,0
CUST0002146,0
CUST0002162,0
CUST0002163,0
CUST0002185,0
CUST0002196,0
CUST0002223,0
CUST0002233,0
CUST0002249,0
CUST0002250,0
CUST0002274,0
CUST0002288,0
CUST0002304,0
CUST0002339,0
CUST0002347,0
CUST0002352,0
CUST0002367,0
CUST0002369,0
CUST0002403,0
CUST0002471,0
CUST0002473,0
CUST0002475,0
CUST0002476,0
CUST0002484,0
CUST0002513,0
CUST0002530,0
CUST0002557,0
CUST0002568,0
CUST0002569,0
CUST0002570,0
CUST0002576,0
CUST0002579,0
CUST0002582,0
CUST0002588,0
CUST0002592,0
CUST0002607,0
CUST0002614,0
CUST0002638,0
CUST0002645,0
CUST0002646,0
CUST0002666,0
CUST0002667,0
CUST0002679,0
CUST0002682,0
CUST0002687,0
CUST0002707,0
CUST0002721,0
CUST0002739,0
CUST0002742,0
CUST0002760,0
CUST0002789,0
CUST0002801,0
CUST0002808,0
CUST0002820,0
CUST0002829,0
CUST0002833,0
CUST0002838,0
CUST0002851,0
CUST0002859,0
CUST0002862,0
CUST0002863,0
CUST0002864,0
CUST0002870,0
CUST0002886,0
CUST0002921,0
CUST0002945,0
CUST0002948,0
CUST0002956,0
CUST0002961,0
CUST0002972,0
CUST0002990,0
CUST0003001,0
CUST0003010,0
CUST0003018,0
CUST0003029,0
CUST0003051,0
CUST0003054,0
CUST0003071,0
CUST0003073,0
CUST0003074,0
CUST0003082,0
CUST0003084,0
CUST0003091,0
CUST0003098,0
CUST0003100,0
CUST0003107,0
CUST0003125,0
CUST0003130,0
CUST0003137,0
CUST0003140,0
CUST0003164,0
CUST0003182,0
CUST0003186,0
CUST0003188,0
CUST0003195,0
CUST0003233,0
CUST0003234,0
CUST0003260,0
CUST0003268,0
CUST0003295,0
CUST0003303,0
CUST0003314,0
CUST0003323,0
CUST0003330,0
CUST0003336,0
CUST0003337,0
CUST0003384,0
CUST0003397,0
CUST0003405,0
CUST0003409,0
CUST0003415,0
CUST0003426,0
CUST0003437,0
CUST0003443,0
CUST0003446,0
CUST0003459,0
CUST0003460,0
CUST0003472,0
CUST0003478,0
CUST0003479,0
CUST0003484,0
CUST0003491,0
CUST0003505,0
CUST0003571,0
CUST0003583,0
CUST0003595,0
CUST0003615,0
CUST0003630,0
CUST0003638,0
CUST0003639,0
CUST0003676,0
CUST0003678,0
CUST0003682,0
CUST0003704,0
CUST0003706,0
CUST0003741,0
CUST0003743,0
CUST0003748,0
CUST0003752,0
CUST0003780,0
CUST0003785,0
CUST0003786,0
CUST0003857,0
CUST0003875,0
CUST0003876,0
CUST0003890,0
CUST0003906,0
CUST0003918,0
CUST0003921,0
CUST0003923,0
CUST0003936,0
CUST0003942,0
CUST0003943,0
CUST0003954,0
CUST0003964,0
CUST0003976,0
CUST0003989,0
CUST0000006,1
CUST0000009,1
CUST0000014,1
CUST0000027,1
CUST0000032,1
CUST0000051,1
CUST0000064,1
CUST0000067,1
CUST0000077,1
CUST0000083,1
CUST0000088,1
CUST0000102,1
CUST0000108,1
CUST0000118,1
CUST0000119,1
CUST0000121,1
CUST0000142,1
CUST0000150,1
CUST0000177,1
CUST0000190,1
CUST0000197,1
CUST0000201,1
CUST0000217,1
CUST0000248,1
CUST0000249,1
CUST0000261,1
CUST0000269,1
CUST0000278,1
CUST0000282,1
CUST0000291,1
CUST0000292,1
CUST0000293,1
CUST0000295,1
CUST0000330,1
CUST0000332,1
CUST0000335,1
CUST0000340,1
CUST0000341,1
CUST0000342,1
CUST0000356,1
CUST0000357,1
CUST0000359,1
CUST0000363,1
CUST0000374,1
CUST0000396,1
CUST0000398,1
CUST0000405,1
CUST0000410,1
CUST0000411,1
CUST0000425,1
CUST0000440,1
CUST0000479,1
CUST0000506,1
CUST0000517,1
CUST0000530,1
CUST0000546,1
CUST0000552,1
CUST0000584,1
CUST0000587,1
CUST0000589,1
CUST0000592,1
CUST0000619,1
CUST0000620,1
CUST0000623,1
CUST0000625,1
CUST0000628,1
CUST0000636,1
CUST0000647,1
CUST0000654,1
CUST0000680,1
CUST0000683,1
CUST0000684,1
CUST0000696,1
CUST0000709,1
CUST0000724,1
CUST0000735,1
CUST0000738,1
CUST0000758,1
CUST0000761,1
CUST0000780,1
CUST0000793,1
CUST0000799,1
CUST0000803,1
CUST0000804,1
CUST0000815,1
CUST0000824,1
CUST0000828,1
CUST0000831,1
CUST0000842,1
CUST0000867,1
CUST0000876,1
CUST0000883,1
CUST0000915,1
CUST0000952,1
CUST0000959,1
CUST0000968,1
CUST0000993,1
CUST0000994,1
CUST0000997,1
CUST0001003,1
CUST0001020,1
CUST0001021,1
CUST0001043,1
CUST0001063,1
CUST0001079,1
CUST0001081,1
CUST0001082,1
CUST0001085,1
CUST0001095,1
CUST0001105,1
CUST0001112,1
CUST0001123,1
CUST0001133,1
CUST0001145,1
CUST0001147,1
CUST0001176,1
CUST0001186,1
CUST0001189,1
CUST0001197,1
CUST0001198,1
CUST0001201,1
CUST0001211,1
CUST0001224,1
CUST0001226,1
CUST0001234,1
CUST0001237,1
CUST0001239,1
CUST0001255,1
CUST0001272,1
CUST0001280,1
CUST0001284,1
CUST0001294,1
CUST0001303,1
CUST0001316,1
CUST0001323,1
CUST0001325,1
CUST0001328,1
CUST0001343,1
CUST0001352,1
CUST0001359,1
CUST0001377,1
CUST0001397,1
CUST0001407,1
CUST0001411,1
CUST0001417,1
CUST0001421,1
CUST0001425,1
CUST0001428,1
CUST0001446,1
CUST0001451,1
CUST0001452,1
CUST0001455,1
CUST0001470,1
CUST0001474,1
CUST0001480,1
CUST0001483,1
CUST0001493,1
CUST0001500,1
CUST0001520,1
CUST0001524,1
CUST0001525,1
CUST0001526,1
CUST0001528,1
CUST0001537,1
CUST0001538,1
CUST0001560,1
CUST0001561,1
CUST0001572,1
CUST0001584,1
CUST0001605,1
CUST0001606,1
CUST0001616,1
CUST0001645,1
CUST0001656,1
CUST0001664,1
CUST0001672,1
CUST0001675,1
CUST0001685,1
CUST0001697,1
CUST0001705,1
CUST0001722,1
CUST0001723,1
CUST0001728,1
CUST0001737,1
CUST0001745,1
CUST0001757,1
CUST0001775,1
CUST0001787,1
CUST0001795,1
CUST0001797,1
CUST0001798,1
CUST0001813,1
CUST0001818,1
CUST0001819,1
CUST0001821,1
CUST0001836,1
CUST0001839,1
CUST0001851,1
CUST0001857,1
CUST0001871,1
CUST0001884,1
CUST0001900,1
CUST0001901,1
CUST0001905,1
CUST0001925,1
CUST0001926,1
CUST0001930,1
CUST0001944,1
CUST0001946,1
CUST0001959,1
CUST0001967,1
CUST0001981,1
CUST0001987,1
CUST0002004,1
CUST0002011,1
CUST0002016,1
CUST0002017,1
CUST0002034,1
CUST0002037,1
CUST0002038,1
CUST0002042,1
CUST0002044,1
CUST0002061,1
CUST0002071,1
CUST0002084,1
CUST0002086,1
CUST0002091,1
CUST0002092,1
CUST0002103,1
CUST0002119,1
CUST0002121,1
CUST0002130,1
CUST0002139,1
CUST0002140,1
CUST0002149,1
CUST0002161,1
CUST0002166,1
CUST0002169,1
CUST0002170,1
CUST0002175,1
CUST0002178,1
CUST0002187,1
CUST0002191,1
CUST0002192,1
CUST0002195,1
CUST0002201,1
CUST0002205,1
CUST0002209,1
CUST0002213,1
CUST0002252,1
CUST0002263,1
CUST0002267,1
CUST0002277,1
CUST0002284,1
CUST0002321,1
CUST0002329,1
CUST0002330,1
CUST0002342,1
CUST0002345,1
CUST0002362,1
CUST0002374,1
CUST0002379,1
CUST0002382,1
CUST0002392,1
CUST0002395,1
CUST0002400,1
CUST0002402,1
CUST0002410,1
CUST0002429,1
CUST0002447,1
CUST0002456,1
CUST0002461,1
CUST0002467,1
CUST0002469,1
CUST0002480,1
CUST0002485,1
CUST0002486,1
CUST0002489,1
CUST0002498,1
CUST0002502,1
CUST0002503,1
CUST0002519,1
CUST0002520,1
CUST0002527,1
CUST0002531,1
CUST0002563,1
CUST0002577,1
CUST0002584,1
CUST0002593,1
CUST0002634,1
CUST0002650,1
CUST0002660,1
CUST0002663,1
CUST0002668,1
CUST0002671,1
CUST0002674,1
CUST0002688,1
CUST0002702,1
CUST0002725,1
CUST0002727,1
CUST0002730,1
CUST0002743,1
CUST0002755,1
CUST0002763,1
CUST0002773,1
CUST0002782,1
CUST0002785,1
CUST0002797,1
CUST0002800,1
CUST0002809,1
CUST0002813,1
CUST0002827,1
CUST0002832,1
CUST0002835,1
CUST0002848,1
CUST0002850,1
CUST0002860,1
CUST0002866,1
CUST0002867,1
CUST0002871,1
CUST0002872,1
CUST0002879,1
CUST0002895,1
CUST0002898,1
CUST0002903,1
CUST0002907,1
CUST0002922,1
CUST0002925,1
CUST0002926,1
CUST0002937,1
CUST0002947,1
CUST0002950,1
CUST0002958,1
CUST0002973,1
CUST0002975,1
CUST0002985,1
CUST0002994,1
CUST0003017,1
CUST0003022,1
CUST0003027,1
CUST0003055,1
CUST0003057,1
CUST0003088,1
CUST0003115,1
CUST0003116,1
CUST0003122,1
CUST0003129,1
CUST0003134,1
CUST0003138,1
CUST0003148,1
CUST0003149,1
CUST0003167,1
CUST0003176,1
CUST0003179,1
CUST0003189,1
CUST0003199,1
CUST0003200,1
CUST0003203,1
CUST0003209,1
CUST0003211,1
CUST0003219,1
CUST0003221,1
CUST0003226,1
CUST0003240,1
CUST0003245,1
CUST0003250,1
CUST0003255,1
CUST0003262,1
CUST0003264,1
CUST0003276,1
CUST0003281,1
CUST0003312,1
CUST0003315,1
CUST0003327,1
CUST0003333,1
CUST0003340,1
CUST0003342,1
CUST0003345,1
CUST0003346,1
CUST0003357,1
CUST0003366,1
CUST0003378,1
CUST0003391,1
CUST0003394,1
CUST0003395,1
CUST0003404,1
CUST0003410,1
CUST0003414,1
CUST0003419,1
CUST0003424,1
CUST0003464,1
CUST0003465,1
CUST0003470,1
CUST0003471,1
CUST0003485,1
CUST0003499,1
CUST0003513,1
CUST0003520,1
CUST0003523,1
CUST0003528,1
CUST0003530,1
CUST0003536,1
CUST0003537,1
CUST0003538,1
CUST0003543,1
CUST0003554,1
CUST0003561,1
CUST0003578,1
CUST0003581,1
CUST0003588,1
CUST0003600,1
CUST0003603,1
CUST0003607,1
CUST0003613,1
CUST0003622,1
CUST0003624,1
CUST0003633,1
CUST0003640,1
CUST0003646,1
CUST0003659,1
CUST0003666,1
CUST0003669,1
CUST0003675,1
CUST0003696,1
CUST0003702,1
CUST0003746,1
CUST0003754,1
CUST0003773,1
CUST0003783,1
CUST0003788,1
CUST0003791,1
CUST0003799,1
CUST0003804,1
CUST0003835,1
CUST0003838,1
CUST0003860,1
CUST0003862,1
CUST0003863,1
CUST0003864,1
CUST0003867,1
CUST0003868,1
CUST0003882,1
CUST0003884,1
CUST0003891,1
CUST0003907,1
CUST0003908,1
CUST0003915,1
CUST0003920,1
CUST0003929,1
CUST0003930,1
CUST0003935,1
CUST0003941,1
CUST0003961,1
CUST0003967,1
CUST0003968,1
CUST0003970,1
CUST0003984,1
CUST0004000,1
CUST0000005,2
CUST0000013,2
CUST0000022,2
CUST0000030,2
CUST0000040,2
CUST0000042,2
CUST0000052,2
CUST0000056,2
CUST0000078,2
CUST0000084,2
CUST0000129,2
CUST0000131,2
CUST0000133,2
CUST0000138,2
CUST0000139,2
CUST0000161,2
CUST0000175,2
CUST0000192,2
CUST0000223,2
CUST0000237,2
CUST0000243,2
CUST0000246,2
CUST0000265,2
CUST0000279,2
CUST0000312,2
CUST0000338,2
CUST0000348,2
CUST0000354,2
CUST0000365,2
